"","rowid","taxa_id","x","y","zero_ind","Lowest.Rank","W.proportion"
"1269",1269,"denovo549455",0,993,"Yes","S24-7",1
"1270",1270,"denovo550114",0,993,"Yes",NA,1
"1271",1271,"denovo551722",0,993,"Yes","S24-7",1
"1272",1272,"denovo552426",0,993,"Yes","S24-7",1
"1273",1273,"denovo553092",0,993,"Yes","S24-7",1
"1274",1274,"denovo553752",0,993,"Yes","S24-7",1
"1275",1275,"denovo553883",0,993,"Yes","Clostridiales",1
"1276",1276,"denovo557447",0,993,"Yes","Clostridiales",1
"1277",1277,"denovo557543",0,993,"Yes","S24-7",1
"1278",1278,"denovo559001",0,993,"Yes","S24-7",1
"1279",1279,"denovo560239",0,993,"Yes","S24-7",1
"1280",1280,"denovo562014",0,993,"Yes","S24-7",1
"1281",1281,"denovo562984",0,993,"Yes","S24-7",1
"1282",1282,"denovo568172",0,993,"Yes","Clostridiales",1
"1283",1283,"denovo571087",0,993,"Yes","Clostridiales",1
"1284",1284,"denovo572724",0,993,"Yes","S24-7",1
"1285",1285,"denovo572764",0,993,"Yes","S24-7",1
"1286",1286,"denovo574452",0,993,"Yes","S24-7",1
"1287",1287,"denovo574558",0,993,"Yes","S24-7",1
"1288",1288,"denovo575090",0,993,"Yes","Lachnospiraceae",1
"1289",1289,"denovo575708",0,993,"Yes","Clostridiales",1
"1290",1290,"denovo576391",0,993,"Yes","S24-7",1
"1291",1291,"denovo578165",0,993,"Yes","S24-7",1
"1292",1292,"denovo578942",0,993,"Yes","S24-7",1
"1293",1293,"denovo579664",0,993,"Yes","S24-7",1
"1294",1294,"denovo580420",0,993,"Yes","Clostridiales",1
"1295",1295,"denovo580960",0,993,"Yes","S24-7",1
"1296",1296,"denovo581815",0,993,"Yes","Lachnospiraceae",1
"1297",1297,"denovo582362",0,993,"Yes","Rikenellaceae",1
"1298",1298,"denovo583806",0,993,"Yes","S24-7",1
"1299",1299,"denovo584754",0,993,"Yes","Anaerostipes",1
"1300",1300,"denovo585848",0,993,"Yes","S24-7",1
"1301",1301,"denovo586415",0,993,"Yes","S24-7",1
"1302",1302,"denovo586672",0,993,"Yes","S24-7",1
"1303",1303,"denovo586965",0,993,"Yes","S24-7",1
"1304",1304,"denovo587802",0,993,"Yes","Lachnospiraceae",1
"1305",1305,"denovo591546",0,993,"Yes","Rikenellaceae",1
"1306",1306,"denovo592012",0,993,"Yes","YS2",1
"1307",1307,"denovo592048",0,993,"Yes","S24-7",1
"1308",1308,"denovo593101",0,993,"Yes","S24-7",1
"1309",1309,"denovo594319",0,993,"Yes","S24-7",1
"1310",1310,"denovo594929",0,993,"Yes","Clostridiales",1
"1311",1311,"denovo594942",0,993,"Yes","S24-7",1
"1312",1312,"denovo595733",0,993,"Yes","Clostridiales",1
"1313",1313,"denovo595752",0,993,"Yes","Dorea",1
"1314",1314,"denovo597115",0,993,"Yes","S24-7",1
"1315",1315,"denovo597251",0,993,"Yes","S24-7",1
"1316",1316,"denovo597555",0,993,"Yes","S24-7",1
"1317",1317,"denovo597601",0,993,"Yes","S24-7",1
"1318",1318,"denovo598677",0,993,"Yes","S24-7",1
"1319",1319,"denovo343130",1.69635006444301,685,"No","S24-7",0.689828801611279
"1320",1320,"denovo456834",1.40366364117152,573,"No","S24-7",0.577039274924471
"1321",1321,"denovo1752",1.33213782087674,208,"No","S24-7",0.209466263846929
